Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/DimpoReads.xcworkspace -configuration Debug -scheme DimpoReads -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoReads' in project 'DimpoReads'
        ➜ Implicit dependency on target 'Pods-DimpoReads' in project 'Pods' via file 'Pods_DimpoReads.framework' in build phase 'Link Binary'
    cd /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods/Target\ Support\ Files/React-RCTFabric/React-RCTFabric-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTFabricComponentsPlugins.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTFabricComponentsPlugins.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/Mounting/ComponentViews/RCTFabricComponentsPlugins.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTFabricComponentsPlugins.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTFabricComponentsPlugins.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTThirdPartyFabricComponentsProvider.o /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/RCTThirdPartyFabricComponentsProvider.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-RCTFabric' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods/Target\ Support\ Files/React-RCTFabric/React-RCTFabric-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTThirdPartyFabricComponentsProvider.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTThirdPartyFabricComponentsProvider.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/RCTThirdPartyFabricComponentsProvider.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTThirdPartyFabricComponentsProvider.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTThirdPartyFabricComponentsProvider.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTTextInputComponentView.o /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/Mounting/ComponentViews/TextInput/RCTTextInputComponentView.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-RCTFabric' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods/Target\ Support\ Files/React-RCTFabric/React-RCTFabric-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTTextInputComponentView.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTTextInputComponentView.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/Mounting/ComponentViews/TextInput/RCTTextInputComponentView.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTTextInputComponentView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTTextInputComponentView.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTSwitchComponentView.o /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/Mounting/ComponentViews/Switch/RCTSwitchComponentView.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-RCTFabric' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods/Target\ Support\ Files/React-RCTFabric/React-RCTFabric-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTSwitchComponentView.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTSwitchComponentView.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/Mounting/ComponentViews/Switch/RCTSwitchComponentView.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTSwitchComponentView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTSwitchComponentView.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTScrollViewComponentView.o /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/Mounting/ComponentViews/ScrollView/RCTScrollViewComponentView.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-RCTFabric' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods/Target\ Support\ Files/React-RCTFabric/React-RCTFabric-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTScrollViewComponentView.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTScrollViewComponentView.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/react-native/React/Fabric/Mounting/ComponentViews/ScrollView/RCTScrollViewComponentView.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTScrollViewComponentView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-RCTFabric.build/Objects-normal/arm64/RCTScrollViewComponentView.o
